numero_dpe,adresse_brut,code_postal_ban,etiquette_dpe,surface_habitable_logement,cout_total_5_usages,conso_5_usages_par_m2_ep,date_etablissement_dpe,type_batiment,annee_construction
DPE-00087,87 rue de Paris,75008,G,52.5,1962.65,175.8,2019-06-14,maison,1921
DPE-00088,88 rue de Paris,75005,E,21.0,3344.19,103.1,2022-01-14,maison,1975
DPE-00089,89 rue de Paris,75004,F,67.6,2635.53,201.0,2018-02-05,appartement,1925
DPE-00090,90 rue de Paris,75004,D,89.2,1418.62,237.0,2020-08-27,maison,1958
DPE-00091,91 rue de Paris,75006,C,90.3,1312.75,147.9,2018-09-05,appartement,1930
DPE-00092,92 rue de Paris,75002,F,73.6,2786.57,130.0,2019-03-20,maison,1920
DPE-00093,93 rue de Paris,75005,A,103.3,1388.74,177.4,2019-09-12,appartement,1986
DPE-00094,94 rue de Paris,75003,C,24.6,663.58,158.9,2023-04-18,appartement,2013
DPE-00095,95 rue de Paris,75008,A,107.3,2222.19,206.7,2020-06-21,maison,1897
DPE-00096,96 rue de Paris,75001,C,114.1,1933.19,302.0,2020-03-31,maison,1868
DPE-00097,97 rue de Paris,75001,B,34.9,2188.52,162.0,2019-05-24,appartement,1992
DPE-00098,98 rue de Paris,75007,E,79.6,2355.26,289.4,2020-02-19,maison,1963
DPE-00099,99 rue de Paris,75005,G,78.9,1786.49,233.5,2018-05-04,appartement,1903
DPE-00100,100 rue de Paris,75004,C,86.0,971.17,126.9,2018-06-03,appartement,1850
DPE-00101,101 rue de Paris,75007,D,88.9,1909.74,88.8,2019-08-14,maison,1966
DPE-00102,102 rue de Paris,75002,F,43.3,1293.66,293.6,2021-04-22,appartement,1958
DPE-00103,103 rue de Paris,75002,E,42.5,946.97,151.7,2018-10-19,appartement,1865
DPE-00104,104 rue de Paris,75003,G,50.8,2746.87,233.7,2019-08-15,maison,1881
DPE-00105,105 rue de Paris,75008,F,50.4,1707.53,153.5,2021-01-10,maison,1962
DPE-00106,106 rue de Paris,75002,E,24.0,1796.09,167.0,2019-05-28,appartement,1873
DPE-00107,107 rue de Paris,75004,F,103.6,2225.6,336.7,2022-04-16,maison,1997
DPE-00108,108 rue de Paris,75001,G,95.6,1911.5,255.9,2023-02-20,maison,1896
DPE-00109,109 rue de Paris,75007,F,101.4,3407.17,206.9,2020-04-16,maison,1932
DPE-00110,110 rue de Paris,75002,G,36.1,1734.94,213.8,2021-09-18,maison,1990
DPE-00111,111 rue de Paris,75001,D,28.8,1257.2,111.3,2022-05-02,maison,1981
DPE-00112,112 rue de Paris,75001,F,106.9,1885.93,94.6,2020-11-27,maison,2009
DPE-00113,113 rue de Paris,75008,F,64.2,654.84,152.1,2018-09-26,maison,1962
DPE-00114,114 rue de Paris,75008,A,22.9,2390.07,295.8,2021-12-24,appartement,1929
DPE-00115,115 rue de Paris,75001,E,60.8,1174.1,307.2,2018-08-21,maison,1880
DPE-00116,116 rue de Paris,75003,D,113.3,1375.58,270.5,2020-04-30,maison,1970
DPE-00117,117 rue de Paris,75004,D,75.1,1650.76,328.9,2020-11-06,appartement,1867
DPE-00118,118 rue de Paris,75005,G,99.0,1744.83,332.2,2020-11-05,maison,1850
DPE-00119,119 rue de Paris,75005,F,49.9,2260.81,349.7,2020-09-29,appartement,1964
DPE-00120,120 rue de Paris,75008,C,53.2,2788.62,181.8,2023-03-26,maison,1898
DPE-00121,121 rue de Paris,75004,E,58.3,3068.04,190.9,2019-10-14,maison,1947
DPE-00122,122 rue de Paris,75007,F,99.2,2456.06,121.1,2023-05-30,appartement,1882
DPE-00123,123 rue de Paris,75006,G,30.0,3035.12,106.9,2023-02-08,maison,1853
DPE-00124,124 rue de Paris,75003,D,107.1,3409.87,100.2,2022-05-20,maison,1936
DPE-00125,125 rue de Paris,75007,F,28.0,1485.7,262.1,2020-12-28,maison,1931
DPE-00126,126 rue de Paris,75008,G,74.1,2352.38,143.4,2021-11-02,maison,1908
DPE-00127,127 rue de Paris,75002,D,117.8,2781.11,270.1,2018-07-25,maison,1892
DPE-00128,128 rue de Paris,75005,A,24.6,2888.43,159.2,2020-02-07,maison,1887
DPE-00129,129 rue de Paris,75004,E,61.2,2545.4,128.6,2018-12-25,appartement,2006
DPE-00130,130 rue de Paris,75007,E,88.3,1993.0,237.5,2019-04-21,maison,2013
DPE-00131,131 rue de Paris,75005,D,45.5,528.19,297.3,2023-01-20,maison,1989
DPE-00132,132 rue de Paris,75003,A,64.2,1536.7,238.6,2021-08-01,maison,1914
DPE-00133,133 rue de Paris,75008,G,50.2,3498.12,310.4,2018-08-07,appartement,1947
DPE-00134,134 rue de Paris,75006,E,49.6,2597.84,85.9,2022-08-27,maison,1920
DPE-00135,135 rue de Paris,75001,E,106.5,2834.93,342.9,2023-02-08,maison,1923
DPE-00136,136 rue de Paris,75004,E,100.2,1157.01,131.3,2019-05-29,appartement,2010
DPE-00137,137 rue de Paris,75002,F,84.6,1426.8,199.0,2021-04-01,maison,1883
DPE-00138,138 rue de Paris,75002,C,52.7,1746.51,134.2,2022-05-30,maison,1985
DPE-00139,139 rue de Paris,75005,G,36.5,3242.15,334.9,2023-06-05,maison,1936
DPE-00140,140 rue de Paris,75002,D,116.3,922.27,341.0,2022-10-28,maison,1992
DPE-00141,141 rue de Paris,75006,A,99.1,541.76,224.9,2020-07-20,maison,1917
DPE-00142,142 rue de Paris,75007,G,83.9,1614.42,262.2,2020-08-23,appartement,2008
DPE-00143,143 rue de Paris,75006,E,42.1,689.65,302.4,2023-02-06,maison,2016
DPE-00144,144 rue de Paris,75007,A,34.0,3338.78,162.2,2020-10-05,appartement,1874
DPE-00145,145 rue de Paris,75004,E,33.6,1860.93,261.0,2022-03-02,maison,2000
DPE-00146,146 rue de Paris,75003,D,85.5,3001.08,246.2,2023-04-08,maison,1858
DPE-00147,147 rue de Paris,75006,B,64.3,3351.67,311.0,2018-07-23,maison,1989
DPE-00148,148 rue de Paris,75006,A,59.8,1069.43,113.0,2022-10-03,maison,1873
DPE-00149,149 rue de Paris,75004,F,83.9,3413.28,93.7,2019-11-15,appartement,1882
DPE-00150,150 rue de Paris,75004,A,103.0,2162.62,238.3,2022-07-24,appartement,1934
DPE-00151,151 rue de Paris,75003,G,110.1,508.51,311.8,2018-10-24,appartement,1988
DPE-00152,152 rue de Paris,75005,G,37.4,2483.17,87.0,2018-01-31,maison,1910
DPE-00153,153 rue de Paris,75006,A,37.4,657.2,280.3,2020-12-13,appartement,1866
DPE-00154,154 rue de Paris,75008,D,97.8,2039.71,109.4,2020-10-28,appartement,2007
DPE-00155,155 rue de Paris,75001,F,98.3,3100.94,220.8,2020-07-27,appartement,1865
DPE-00156,156 rue de Paris,75008,G,60.2,2558.29,212.4,2023-02-07,maison,1868
DPE-00157,157 rue de Paris,75002,C,80.8,697.05,154.3,2021-07-20,maison,1947
DPE-00158,158 rue de Paris,75005,D,70.6,1790.6,294.1,2018-08-23,appartement,1960
DPE-00159,159 rue de Paris,75008,B,61.4,2982.26,187.7,2022-02-03,appartement,1930
DPE-00160,160 rue de Paris,75007,C,86.5,1622.9,121.2,2023-03-06,maison,1867
DPE-00161,161 rue de Paris,75002,G,28.5,1795.63,281.0,2020-02-03,appartement,1992
DPE-00162,162 rue de Paris,75001,E,115.7,2185.05,260.9,2020-04-21,maison,2020
DPE-00163,163 rue de Paris,75007,G,111.6,654.34,157.7,2019-10-02,maison,1876
DPE-00164,164 rue de Paris,75004,B,85.7,1172.73,109.2,2022-09-28,maison,1879
DPE-00165,165 rue de Paris,75005,E,42.6,1787.34,231.5,2022-04-21,appartement,2005
DPE-00166,166 rue de Paris,75005,A,38.0,2608.1,163.4,2019-11-27,maison,1851
DPE-00167,167 rue de Paris,75003,G,34.3,2472.03,98.8,2022-02-26,appartement,1873
DPE-00168,168 rue de Paris,75004,D,62.0,1522.69,179.9,2022-01-17,maison,1995
DPE-00169,169 rue de Paris,75002,A,35.6,2763.31,93.4,2018-06-17,maison,1963
DPE-00170,170 rue de Paris,75007,D,80.7,1742.55,138.2,2020-11-15,appartement,1938
DPE-00171,171 rue de Paris,75007,A,48.3,2535.46,211.4,2021-09-28,maison,1861
DPE-00172,172 rue de Paris,75004,D,118.4,664.35,135.2,2023-04-21,appartement,1885
DPE-00173,173 rue de Paris,75005,C,52.8,523.19,281.7,2018-12-26,appartement,1947
DPE-00174,174 rue de Paris,75004,E,75.9,2504.14,175.6,2020-03-24,appartement,1961
DPE-00175,175 rue de Paris,75001,D,112.1,3086.33,235.5,2021-03-20,maison,2013
DPE-00176,176 rue de Paris,75007,C,31.5,562.57,167.7,2022-06-30,maison,1942
DPE-00177,177 rue de Paris,75002,D,104.4,1229.95,239.0,2020-12-09,appartement,1951
DPE-00178,178 rue de Paris,75005,F,54.0,1499.21,125.4,2020-11-11,appartement,1985
DPE-00179,179 rue de Paris,75004,G,54.9,2682.14,301.1,2022-07-28,appartement,1910
DPE-00180,180 rue de Paris,75002,B,45.6,1020.5,121.3,2022-04-04,appartement,1895
DPE-00181,181 rue de Paris,75008,D,95.4,2779.63,201.2,2023-03-08,maison,2010
DPE-00182,182 rue de Paris,75006,B,64.0,1906.76,250.5,2022-06-19,maison,2001
DPE-00183,183 rue de Paris,75001,C,70.7,1431.22,202.0,2018-04-27,maison,1923
DPE-00184,184 rue de Paris,75002,F,106.4,3065.88,246.1,2020-11-04,maison,1968
DPE-00185,185 rue de Paris,75001,D,110.9,2214.97,130.8,2021-05-24,maison,1978
DPE-00186,186 rue de Paris,75003,A,65.1,2932.9,306.1,2022-01-02,appartement,1979
DPE-00187,187 rue de Paris,75003,A,44.8,1813.27,198.6,2020-12-06,appartement,1943
DPE-00188,188 rue de Paris,75006,C,58.7,2823.39,263.3,2018-04-18,maison,1866
DPE-00189,189 rue de Paris,75006,A,75.8,1659.69,148.0,2022-10-11,appartement,1935
DPE-00190,190 rue de Paris,75002,E,86.4,3250.24,163.8,2021-09-05,maison,1883
DPE-00191,191 rue de Paris,75002,C,75.9,2430.48,168.7,2018-09-19,appartement,2015
DPE-00192,192 rue de Paris,75007,E,56.2,1587.79,128.7,2019-03-15,maison,1974
DPE-00193,193 rue de Paris,75004,B,120.0,964.84,159.9,2022-06-03,appartement,1979
DPE-00194,194 rue de Paris,75001,F,53.7,2798.92,115.4,2020-02-11,appartement,1891
DPE-00195,195 rue de Paris,75003,G,89.3,2374.22,323.7,2022-01-16,maison,1861
DPE-00196,196 rue de Paris,75007,C,87.6,1212.59,199.9,2019-08-07,maison,1909
DPE-00197,197 rue de Paris,75004,C,116.6,2853.11,324.1,2019-02-02,maison,1996
DPE-00198,198 rue de Paris,75008,D,96.9,2834.37,215.8,2020-05-07,appartement,1901
DPE-00199,199 rue de Paris,75003,G,45.0,2423.54,316.0,2021-02-09,appartement,1982
DPE-00200,200 rue de Paris,75002,C,28.4,980.94,201.3,2020-11-17,appartement,1961
DPE-00201,201 rue de Paris,75002,B,101.7,3153.89,331.2,2020-04-29,appartement,1951
DPE-00202,202 rue de Paris,75006,B,58.6,744.82,140.6,2019-10-15,appartement,2016
DPE-00203,203 rue de Paris,75006,G,34.6,614.91,327.7,2020-08-25,appartement,1970
DPE-00204,204 rue de Paris,75008,E,20.5,737.68,149.1,2022-09-07,appartement,1990
DPE-00205,205 rue de Paris,75007,A,97.6,1212.92,112.9,2019-05-04,maison,2013
DPE-00206,206 rue de Paris,75008,A,31.1,3215.44,241.1,2018-02-03,appartement,1886
DPE-00207,207 rue de Paris,75005,D,20.2,1558.45,234.1,2019-01-19,appartement,1984
DPE-00208,208 rue de Paris,75006,A,115.3,2132.25,292.3,2020-11-05,appartement,1949
DPE-00209,209 rue de Paris,75008,A,83.6,3443.12,148.5,2018-02-03,maison,1867
DPE-00210,210 rue de Paris,75006,B,93.3,2384.77,288.3,2022-02-14,maison,1884
DPE-00211,211 rue de Paris,75001,C,74.6,2940.53,127.3,2022-05-15,maison,1972
DPE-00212,212 rue de Paris,75003,G,33.5,2648.14,334.8,2018-03-17,maison,1901
DPE-00213,213 rue de Paris,75001,G,39.9,625.72,332.0,2020-11-21,maison,1989
DPE-00214,214 rue de Paris,75008,C,23.7,2440.7,157.2,2022-11-01,appartement,2017
DPE-00215,215 rue de Paris,75006,C,32.4,1604.06,320.2,2022-03-03,maison,1948
DPE-00216,216 rue de Paris,75006,B,69.6,1992.57,329.6,2020-11-29,maison,1871
DPE-00217,217 rue de Paris,75007,A,63.1,3485.29,128.7,2019-08-25,maison,1876
DPE-00218,218 rue de Paris,75002,C,86.1,1419.49,242.7,2020-05-22,appartement,1963
DPE-00219,219 rue de Paris,75006,D,24.2,3110.11,175.2,2020-06-09,maison,2013
DPE-00220,220 rue de Paris,75001,A,87.1,1718.63,218.5,2022-03-16,appartement,1857
DPE-00221,221 rue de Paris,75003,G,80.8,2843.94,89.4,2018-05-18,appartement,2015
DPE-00222,222 rue de Paris,75006,C,58.3,2201.73,243.4,2021-10-22,maison,1944
DPE-00223,223 rue de Paris,75006,D,96.3,2221.77,223.0,2020-03-26,maison,2016
DPE-00224,224 rue de Paris,75005,B,116.1,577.74,130.2,2020-11-26,maison,1993
DPE-00225,225 rue de Paris,75002,C,97.5,2612.11,137.9,2021-06-07,maison,1975
DPE-00226,226 rue de Paris,75004,A,33.6,722.16,126.6,2021-12-31,maison,1872
DPE-00227,227 rue de Paris,75006,F,54.7,694.82,226.4,2022-12-31,maison,1890
DPE-00228,228 rue de Paris,75003,G,56.1,1172.72,346.0,2022-06-11,appartement,1910
DPE-00229,229 rue de Paris,75008,A,56.1,2216.83,206.2,2021-02-03,appartement,2006
DPE-00230,230 rue de Paris,75002,A,50.9,3498.79,274.1,2020-12-12,maison,1954
DPE-00231,231 rue de Paris,75002,B,117.2,2427.02,201.5,2021-10-24,maison,1882
DPE-00232,232 rue de Paris,75003,G,116.6,1797.85,325.9,2018-04-24,appartement,1982
DPE-00233,233 rue de Paris,75003,C,36.5,1467.98,271.5,2019-12-10,maison,1870
DPE-00234,234 rue de Paris,75005,B,83.5,2152.52,113.8,2019-09-13,appartement,1978
DPE-00235,235 rue de Paris,75003,E,114.2,962.58,257.9,2022-01-15,maison,1994
DPE-00236,236 rue de Paris,75001,G,106.4,743.67,336.1,2022-04-29,maison,2016
DPE-00237,237 rue de Paris,75004,G,77.2,2354.33,88.2,2022-12-26,maison,2014
DPE-00238,238 rue de Paris,75005,D,44.5,2922.05,189.6,2020-07-17,appartement,1865
DPE-00239,239 rue de Paris,75003,D,61.6,1893.33,171.9,2018-10-22,maison,1931
DPE-00240,240 rue de Paris,75006,D,33.1,1611.62,231.6,2019-10-16,appartement,1969
DPE-00241,241 rue de Paris,75002,C,65.0,922.63,93.7,2023-04-21,maison,2007
DPE-00242,242 rue de Paris,75007,B,116.3,3206.93,299.6,2023-03-28,maison,1898
DPE-00243,243 rue de Paris,75003,D,119.6,1900.45,317.4,2020-10-15,appartement,1873
DPE-00244,244 rue de Paris,75007,E,65.7,1222.19,237.5,2018-04-10,appartement,1922
DPE-00245,245 rue de Paris,75008,E,108.2,2462.78,207.1,2021-01-04,appartement,1877
DPE-00246,246 rue de Paris,75007,B,108.2,2682.52,286.2,2020-01-20,appartement,1952
DPE-00247,247 rue de Paris,75001,E,76.2,1587.57,157.9,2020-03-02,maison,1990
DPE-00248,248 rue de Paris,75005,G,118.9,2541.2,112.1,2023-06-20,appartement,1950
DPE-00249,249 rue de Paris,75006,G,118.7,2173.5,178.7,2018-10-23,appartement,2004
DPE-00250,250 rue de Paris,75007,E,24.0,616.74,272.7,2022-07-05,maison,1982
DPE-00251,251 rue de Paris,75008,B,80.6,2046.52,168.6,2021-06-09,maison,1891
DPE-00252,252 rue de Paris,75007,E,93.9,1397.7,170.8,2022-08-24,maison,1994
DPE-00253,253 rue de Paris,75005,D,101.6,1605.07,261.9,2020-05-03,maison,2011
DPE-00254,254 rue de Paris,75001,E,67.5,3401.21,291.4,2022-05-09,appartement,1863
DPE-00255,255 rue de Paris,75008,B,72.4,2663.55,289.1,2020-02-18,appartement,1912
DPE-00256,256 rue de Paris,75001,E,114.8,829.69,85.1,2019-10-05,maison,1888
DPE-00257,257 rue de Paris,75007,F,40.4,2005.46,245.1,2020-08-23,appartement,1885
DPE-00258,258 rue de Paris,75004,E,52.5,2486.68,221.9,2019-10-05,appartement,1967
DPE-00259,259 rue de Paris,75006,E,55.4,2815.97,274.6,2021-08-10,maison,2006
DPE-00260,260 rue de Paris,75008,B,115.7,1337.02,160.6,2023-04-13,maison,1923
DPE-00261,261 rue de Paris,75004,F,90.5,1451.12,174.2,2023-03-28,maison,1923
DPE-00262,262 rue de Paris,75002,E,87.7,1639.08,344.6,2022-08-04,maison,1887
DPE-00263,263 rue de Paris,75005,A,48.8,2642.42,173.5,2020-06-24,maison,1972
DPE-00264,264 rue de Paris,75004,B,102.8,1313.4,231.7,2019-07-11,appartement,1877
DPE-00265,265 rue de Paris,75004,B,25.1,3215.55,140.9,2019-04-22,appartement,1875
DPE-00266,266 rue de Paris,75007,C,91.7,801.63,288.1,2018-01-11,appartement,1954
DPE-00267,267 rue de Paris,75008,D,85.1,2767.73,157.6,2019-08-08,appartement,1872
DPE-00268,268 rue de Paris,75004,E,93.9,3051.0,90.1,2023-03-03,appartement,1956
DPE-00269,269 rue de Paris,75003,A,119.7,1690.98,213.8,2023-04-03,maison,1859
DPE-00270,270 rue de Paris,75001,C,76.8,821.9,345.4,2019-08-06,maison,2014
DPE-00271,271 rue de Paris,75008,B,105.1,1904.06,132.1,2018-08-19,maison,1891
DPE-00272,272 rue de Paris,75008,F,45.7,1058.6,278.9,2022-06-08,maison,1995
DPE-00273,273 rue de Paris,75004,B,81.1,2416.18,189.5,2020-05-25,maison,1872
DPE-00274,274 rue de Paris,75007,F,29.5,3445.06,208.9,2023-04-01,appartement,1851
DPE-00275,275 rue de Paris,75005,D,43.6,2761.27,337.6,2019-09-11,appartement,1916
DPE-00276,276 rue de Paris,75006,F,43.6,2503.36,205.7,2018-11-24,maison,1978
DPE-00277,277 rue de Paris,75005,F,31.7,3248.39,159.7,2021-06-12,appartement,1906
DPE-00278,278 rue de Paris,75003,D,35.3,2743.2,243.5,2020-05-01,maison,1987
DPE-00279,279 rue de Paris,75004,G,44.7,2764.22,315.7,2018-06-17,maison,1985
DPE-00280,280 rue de Paris,75006,A,111.7,836.63,303.8,2023-01-24,appartement,1996
DPE-00281,281 rue de Paris,75003,B,52.8,2061.02,111.4,2019-02-25,maison,1873
DPE-00282,282 rue de Paris,75008,G,25.6,895.83,192.2,2021-02-28,appartement,1993
DPE-00283,283 rue de Paris,75008,F,100.7,2669.84,186.9,2022-07-31,appartement,1905
DPE-00284,284 rue de Paris,75002,A,62.4,2601.15,226.1,2018-05-04,appartement,1970
DPE-00285,285 rue de Paris,75001,C,60.9,2806.92,286.8,2022-02-02,maison,1945
DPE-00286,286 rue de Paris,75007,D,107.0,3220.3,181.4,2021-10-30,appartement,2017
DPE-00287,287 rue de Paris,75006,A,37.8,2111.78,222.8,2022-01-30,appartement,1850
DPE-00288,288 rue de Paris,75001,C,66.3,2657.28,194.5,2020-02-16,appartement,1913
DPE-00289,289 rue de Paris,75008,C,35.5,1065.44,316.3,2022-04-17,appartement,1858
DPE-00290,290 rue de Paris,75007,E,96.6,3151.27,84.2,2019-02-27,appartement,1875
DPE-00291,291 rue de Paris,75001,D,79.8,2609.86,93.1,2022-02-25,appartement,1952
